item,entry,exit,qty,gp_in,gp_out,profit,forced
Avantoe potion (unf),2025-05-23 03:00:00,2025-05-23 06:00:00,1116,3795516.0,3681326.88,-114189.12000000011,False
Anguish ornament kit,2025-05-23 00:00:00,2025-05-23 11:00:00,2,7854984.0,8427524.49,572540.4900000002,False
Divine ranging potion(4),2025-05-23 02:00:00,2025-05-23 15:00:00,1426,8454041.0,8695612.53,241571.52999999933,False
Toadflax potion (unf),2025-05-23 06:00:00,2025-05-23 17:00:00,471,1461984.0,1503085.815,41101.814999999944,False
Raw shark,2025-05-23 04:00:00,2025-05-23 17:00:00,4367,2491373.5,2652362.955,160989.45500000007,False
Bloodbark body,2025-05-23 01:00:00,2025-05-23 20:00:00,31,4866674.5,5054044.545,187370.04499999993,False
Ring of the gods,2025-05-23 16:00:00,2025-05-23 21:00:00,1,1218569.5,1413880.875,195311.375,False
Black dragon leather,2025-05-23 05:00:00,2025-05-24 01:00:00,104,372476.0,382187.52,9711.520000000019,False
Bastion potion(4),2025-05-23 20:00:00,2025-05-24 02:00:00,21,442512.0,441860.265,-651.734999999986,False
Dharok's platebody,2025-05-23 15:00:00,2025-05-24 03:00:00,2,1411229.0,1604432.6099999999,193203.60999999987,False
Toadflax potion (unf),2025-05-23 20:00:00,2025-05-24 05:00:00,67,202775.5,206385.79499999998,3610.2949999999837,False
Divine ranging potion(4),2025-05-24 03:00:00,2025-05-24 06:00:00,30,181530.0,184154.85,2624.850000000006,False
Green dragonhide,2025-05-23 09:00:00,2025-05-24 06:00:00,120,132720.0,135491.4,2771.399999999994,False
Dharok's platelegs,2025-05-23 12:00:00,2025-05-24 07:00:00,1,677584.5,697996.53,20412.030000000028,False
Ruby dragon bolts (e),2025-05-23 08:00:00,2025-05-24 07:00:00,170,440470.0,468042.3,27572.29999999999,False
Toadflax,2025-05-23 21:00:00,2025-05-24 08:00:00,755,2270662.5,2358578.475,87915.9750000001,False
Stamina potion(4),2025-05-24 07:00:00,2025-05-24 09:00:00,60,425970.0,442589.4,16619.400000000023,False
Dragonstone bolts,2025-05-23 17:00:00,2025-05-24 09:00:00,1681,1468353.5,1533551.085,65197.58499999996,False
Dragonstone bolt tips,2025-05-23 17:00:00,2025-05-24 10:00:00,1144,884884.0,913975.92,29091.920000000042,False
Opal dragon bolts (e),2025-05-23 00:00:00,2025-05-24 13:00:00,8860,23970730.0,23371395.3,-599334.6999999993,False
Antidote++(4),2025-05-24 03:00:00,2025-05-24 14:00:00,16,125552.0,131630.4,6078.399999999994,False
Red dragon leather,2025-05-23 22:00:00,2025-05-24 14:00:00,595,1523200.0,1576886.85,53686.85000000009,False
Kwuarm potion (unf),2025-05-24 12:00:00,2025-05-24 17:00:00,439,1455285.0,1496796.84,41511.840000000084,False
Amethyst,2025-05-24 00:00:00,2025-05-24 17:00:00,310,1020055.0,1051439.4,31384.399999999907,False
White berries,2025-05-23 14:00:00,2025-05-24 17:00:00,676,580008.0,584915.76,4907.760000000009,False
Divine super combat potion(4),2025-05-23 00:00:00,2025-05-24 18:00:00,1224,25074864.0,24871374.0,-203490.0,False
Cadantine potion (unf),2025-05-23 14:00:00,2025-05-24 18:00:00,116,388890.0,425539.62,36649.619999999995,False
Blue moon chestplate,2025-05-23 15:00:00,2025-05-24 20:00:00,1,1856027.0,2036895.795,180868.79499999993,False
Avantoe potion (unf),2025-05-24 01:00:00,2025-05-24 20:00:00,245,807887.5,838859.175,30971.675000000047,False
Raw shark,2025-05-24 04:00:00,2025-05-24 21:00:00,758,435092.0,463009.14,27917.140000000014,False
Irit potion (unf),2025-05-23 06:00:00,2025-05-24 22:00:00,569,982094.0,1063529.28,81435.28000000003,False
Sapphire dragon bolts (e),2025-05-23 16:00:00,2025-05-24 23:00:00,348,863214.0,937611.1799999999,74397.17999999993,False
Blue moon spear,2025-05-23 16:00:00,2025-05-25 00:00:00,1,586044.5,597226.905,11182.405000000028,False
Red chinchompa,2025-05-23 04:00:00,2025-05-25 00:00:00,1006,1165451.0,1202597.55,37146.55000000005,False
Regen bracelet,2025-05-24 17:00:00,2025-05-25 00:00:00,1,2300572.0,2443082.4,142510.3999999999,False
Devout boots,2025-05-23 15:00:00,2025-05-25 00:00:00,1,1533531.5,1462306.23,-71225.27000000002,False
Ornate maul handle,2025-05-23 12:00:00,2025-05-25 01:00:00,2,1758105.0,1821622.77,63517.77000000002,False
Anti-venom(4),2025-05-23 14:00:00,2025-05-25 02:00:00,27,258106.5,279341.865,21235.36499999999,False
Lantadyme potion (unf),2025-05-23 19:00:00,2025-05-25 02:00:00,294,667086.0,736090.74,69004.73999999999,False
Purple sweets,2025-05-23 02:00:00,2025-05-25 02:00:00,1421,12613506.5,12039308.82,-574197.6799999997,True
Flared trousers,2025-05-24 15:00:00,2025-05-25 02:00:00,1,2869622.5,3032661.555,163039.05500000017,False
Magpie impling jar,2025-05-23 03:00:00,2025-05-25 03:00:00,7,163807.0,168031.71,4224.709999999992,True
Vial of blood,2025-05-23 03:00:00,2025-05-25 03:00:00,474,5654820.0,5896721.16,241901.16000000015,True
Granite maul,2025-05-23 04:00:00,2025-05-25 04:00:00,3,1527190.5,1376973.675,-150216.82499999995,True
Kraken tentacle,2025-05-24 22:00:00,2025-05-25 04:00:00,9,4895703.0,5082103.62,186400.6200000001,False
Ruby necklace,2025-05-23 05:00:00,2025-05-25 05:00:00,714,780759.0,792390.0599999999,11631.05999999994,True
Smouldering stone,2025-05-24 19:00:00,2025-05-25 05:00:00,3,5808177.0,6354506.5649999995,546329.5649999995,False
Magic sapling,2025-05-23 05:00:00,2025-05-25 05:00:00,5,455630.0,457058.25,1428.25,True
Dragon knife(p++),2025-05-23 06:00:00,2025-05-25 06:00:00,88,654720.0,654619.68,-100.31999999994878,True
